http.max_content_length: 500mb

xpack.security.enabled: true

xpack.security.http.ssl.enabled: true
xpack.security.http.ssl.key: "/etc/elasticsearch/certs/privkey.pem"
xpack.security.http.ssl.certificate: "/etc/elasticsearch/certs/fullchain.pem"
#xpack.security.http.ssl.certificate_authorities: [ "etc/elasticsearch/certs/fullchain.pem" ]

xpack.security.transport.ssl.enabled: true
xpack.security.transport.ssl.verification_mode: certificate
xpack.security.transport.ssl.keystore.path: elastic-certificates.p12

xpack.security.transport.ssl.truststore.path: elastic-certificates.p12
